library	libraryPrep	lab	date	sample	replicate	kit	sequencingSite	symbol.batch	filename_fpkm	filename_readCount	symbol.libPrep	symbol.lab	Batch
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_D5_1_20200618	PolyA	BGI	20200618	D5	1	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_D5_2_20200618	PolyA	BGI	20200618	D5	2	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_D5_3_20200618	PolyA	BGI	20200618	D5	3	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_D6_1_20200618	PolyA	BGI	20200618	D6	1	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_D6_2_20200618	PolyA	BGI	20200618	D6	2	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_D6_3_20200618	PolyA	BGI	20200618	D6	3	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_F7_1_20200618	PolyA	BGI	20200618	F7	1	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_F7_2_20200618	PolyA	BGI	20200618	F7	2	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_F7_3_20200618	PolyA	BGI	20200618	F7	3	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
FPKM.Quartet_RNA_BGI_BGI2000_PolyA_BGI_M8_1_20200618	PolyA	BGI	20200618	M8	1	BGI	BGI	B1	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_genes_fpkm.csv	Quartet_RNA_BGI_BGI2000_PolyA_BGI_20200618_gene_count_matrix.csv	P	L3	P_BGI_L3_B1
